# =============================================================================
# DEFCON LANGUAGE FILE
#
# Format:
# stringId                  translation
#
#
# A hash at the start of a line indicates a comment
# StringIDs MUST be left untouched during translation
#
# =============================================================================


# =============================================================================
# Name of the language in the language
# =============================================================================

lang			Espa�ol
alien_invasion			�INVASI�N ALIEN�GENA!
tornado_warning			ALERTA DE TORNADO


# =============================================================================
# Tutorial
# =============================================================================

tutorial			Tutorial
levelselect			Selecci�n de Nivel
tutorial_clicknext			Pulsa Siguiente
tutorial_restart_mission			Reiniciar Misi�n
tutorial_missioncomplete			MISI�N COMPLETADA
tutorial_missionfailed			MISI�N FRACASADA
tutorial_mission			MISI�N *X
# X = mission number
tutorial_team_name_cpu			CPU Enemiga
tutorial_team_name_player			Jugador

tutorial_restart			Reiniciar
tutorial_next			Siguiente
tutorial_chapter_desc			CAP�TULO *C de 7  -  *N
# C = Chapter Number, N = Chapter Name
tutorial_level			Nivel *L
# L = Level Number

tutorial_levelname_1			Lanzamiento de armas nucleares
tutorial_levelname_2			Defensa a�rea
tutorial_levelname_3			Cobertura radar
tutorial_levelname_4			Reconocimiento y Bombardeo
tutorial_levelname_5			Flotas Navales
tutorial_levelname_6			Submarinos
tutorial_levelname_7			Guerra Termonuclear Global

tutorial_popup			Mensaje Emergente de Tutorial
tutorial_clicknext_popup			Pulsa SIGUIENTE para continuar.

# ==== MISSION 1 =====

tutorial_start			Bienvenido al tutorial de Defcon.\n\nEn este tutorial aprender�s todo lo que necesitas saber para controlar tus fuerzas de una forma efectiva.\n\nPulsa Siguiente para continuar.
tutorial_movecamera			Antes de comenzar con estos temas, tienes que aprender a controlar el punto de vista.\n\nDesplaza el punto de vista moviendo el cursor del rat�n hacia el borde de la pantalla en la direcci�n que deseas moverte.\n\nComo alternativa puedes utilizar las teclas W, A, S, D para desplazarlo.
tutorial_zoomcamera			Gira la rueda del rat�n para acercar o alejar la imagen.\n\nAdem�s puedes utilizar las teclas Q y E.
tutorial_movecamera2			Tambi�n puedes mantener pulsado el bot�n central del rat�n y arrastrar la vista.\n\nPusa Siguiente cuando te hayas familiarizado con los controles de la vista, y nos pondremos con c�mo hacer saltar las cosas por los aires.
tutorial_silofocus			El objeto que aparece destacado es un Silo de Misiles. Tiene dos modos:\n - en el modo de Lanzamiento de ICBM puede disparar Misiles nucleares sobre objetivos enemigos\n - el modo de Defensa A�rea derribar� misiles y aeronaves del enemigo.\n\nEs necesario que el Silo est� en el Modo de Lanzamiento de ICBM para que podamos destruir las Estaciones de Radar enemigas situadas en los alrededores.\nPulsa con el bot�n derecho en el Silo y cambia su estado a Modo de Lanzamiento de ICBM.
macosx_tutorial_silofocus			El objeto que aparece destacado es un Silo de Misiles. Tiene dos modos:\n - en el modo de Lanzamiento de ICBM puede disparar Misiles nucleares sobre objetivos enemigos\n - el modo de Defensa A�rea derribar� misiles y aeronaves del enemigo.\n\nEs necesario que el Silo est� en el Modo de Lanzamiento de ICBM para que podamos destruir las Estaciones de Radar enemigas situadas en los alrededores.\n\nPulsa con el bot�n derecho en el Silo y cambia su estado a Modo de Lanzamiento de ICBM.\n(Pulsa Ctrl y haz clic si tienes un rat�n de un solo bot�n)
tutorial_mission1destroyradar			F�jate en que el icono del Silo de Misiles cambia a un tri�ngulo cuando est� preparado para lanzar Misiles nucleares.\n\nUtil�zalo para destruir las Estaciones de Radar del enemigo.

tutorial_mission1end			Has completado la misi�n 1.\n\nPulsa Siguiente para pasar a la Misi�n 2.
tutorial_mission1failed			Has utilizado todos los Misiles nucleares sin haber destruido los objetivos, por lo que la Misi�n ha fracasado.\n\nPulsa Reiniciar para intentarlo de nuevo.

tutorial_silofocus_popup1			Pulsa con el bot�n derecho en el Silo y cambia su estado a Modo de Lanzamiento de ICBM.
macosx_tutorial_silofocus_popup1			Pulsa con el bot�n derecho en el Silo y cambia su estado a Modo de Lanzamiento de ICBM.\n(Pulsa Ctrl y haz clic si tienes un rat�n de un solo bot�n)
tutorial_silofocus_selectpopup			Pulsa con el bot�n izquierdo en este Silo para seleccionarlo.
tutorial_mission1destroyradar_popup			Pulsa con el bot�n izquierdo en esta Estaci�n de Radar para lanzar sobre ella un Misil nuclear.
#tutorial_mission1deselect_popup			Pulsa ESPACIO para cancelar la selecci�n de esta unidad.
tutorial_mission1deselect_popup			ESPACIO cancelar la selecci�n de esta unidad.

# ==== MISSION 2 =====

tutorial_mission2start			La primera tarea en cualquier partida de Defcon es desplegar todas tus unidades.\n\nAbre el Panel de Unidades para iniciar el despliegue.
tutorial_m2selectsilo			Desde este panel podr�s desplegar todas las unidades que tengas disponibles. En esta misi�n s�lo dispones de Silos.\n\nTienes que desplegar todas las unidades ANTES de Defcon 3.\n\nPulsa en el icono del Silo para comenzar su despliegue.
tutorial_m2placesilos			El �rea verde representa tu territorio.\n\nS�lo puedes desplegar unidades en el interior de tu propio territorio, y adem�s las de tipo terrestre no pueden ser desplazadas una vez que han sido situadas.\n\nNo es posible colocar unidades terrestres demasiado cerca las unas de las otras.\n\nDespliega tus Silos en las cercan�as de las ciudades con el fin de defenderlas.
tutorial_m2destroynukes			�Submarinos Enemigos han lanzado Bombas nucleares a tus Ciudades!\n\nTus Silos ya est�n en el modo de Defensa A�rea y derribar�n los misiles entrantes.\n\nLos silos en modo de Defensa A�rea son muy efectivos a la hora de derribar los misiles nucleares entrantes.

tutorial_m2end			Has completado la misi�n 2.\n\nPulsa Siguiente para pasar a la Misi�n 3.
tutorial_mission2failed			�Un Misil nuclear ha alcanzado una de tus Ciudades!\n\nLa pr�xima vez prueba a situar los Silos cerca de las ciudades para que dispongan de m�s tiempo para derribar los misiles entrantes.\n\nPulsa Reiniciar para intentarlo de nuevo.

tutorial_unitpanel_popup			Pulsa en este bot�n para abrir el Panel de Unidades.
tutorial_silo_popup			Pulsa en este icono de unidades para comenzar a desplegar los Silos.
tutorial_silo_place			Pulsa con el bot�n izquierdo en esta �rea para desplegar tus silos cerca de las ciudades m�s importantes.

# ==== MISSION 3 =====

tutorial_mission3start			Todas las unidades de Defcon poseen un alcance radar, y s�lo podr�s ver una unidad enemiga si se encuentra en el interior de tu cobertura radar.\n\nExisten varias unidades enemigas en Rusia que es necesario descubrir.\n\nDespliega tus Estaciones de Radar para revelar las unidades del enemigo.
tutorial_m3radarplacement			Despliega tus Estaciones de Radar tan cerca de Rusia como sea posible.\n\nA medida que despliegues cada Estaci�n de Radar, percibir�s que la visibilidad del �rea se incrementa: las unidades enemigas saldr�n a la luz.
tutorial_m3siloplacement			Ahora puedes ver las unidades enemigas.\n\nDespliega algunos Silos en tu Territorio para destruir al enemigos.
tutorial_m3gamespeed			Tenemos que utilizar Armas Nucleares para destruir las construcciones enemigas, pero no podemos hacerlo hasta llegar a Defcon 1.\n\nPara alcanzar Defcon 1 es necesario acelerar el tiempo, as� que pulsa en los Botones de control de la velocidad para acelerarlo hasta que se declare el nivel de Defcon 1.
tutorial_m3defcon1			Muchas unidades no pueden entablar combate hasta que se ha alcanzado un cierto nivel de Defcon.\n\nLos combates a�reos y navales no pueden tener lugar hasta Defcon 3.\n\nS�LO SE PUEDEN UTILIZAR ARMAS NUCLEARES UNA VEZ QUE SE HA DECLARADO DEFCON 1.\n\nAcelera el tiempo hasta llegar a Defcon 1.
tutorial_m3destroyenemy			Ahora podr�s utilizar tus Silos para lanzar Misiles nucleares sobre las construcciones enemigas.\n\nEl enemigo dispone de un Silo en modo de Defensa A�rea, que derribar� muchos de tus misiles. Adem�s, ese Silo enemigo est� protegido frente a Ataques Nucleares y puede recibir 3 impactos directos.\n\nEs necesario que ataques el Silo enemigo simult�neamente con todos tus Silos para asegurar el �xito.
tutorial_m3silostaketime			Los silos tardan bastante tiempo en cambiar entre el modo de Defensa A�rea y el de Lanzamiento de ICBM. Sit�a el rat�n encima de un Silo para conocer el tiempo que tendr�s que esperar.\n\nSi es necesario acelera el tiempo con total libertad.\n\nContin�a lanzando todos los Misiles nucleares sobre las construcciones enemigas hasta que hayan sido destruidas.

tutorial_m3end			Has completado la misi�n 3.\n\nPulsa Siguiente para pasar a la Misi�n 4.
tutorial_mission3failed1			Has desplegado todas tus Estaciones de Radar pero no has conseguido revelar todas las unidades enemigas.\n\nLa misi�n ha fracasado.\n\nPulsa Reiniciar para comenzar de nuevo.
tutorial_mission3failed2			Te has quedado sin Misiles nucleares y no has conseguido destruir las construcciones enemigas.\n\nPulsa Reiniciar para intentarlo de nuevo.

tutorial_radar_popup			Pulsa en este icono de unidades para comenzar a desplegar Estaciones de Radar.
tutorial_radar_place			Pulsa con el bot�n izquierdo en esta �rea para colocar tus Estaciones de Radar cerca del territorio enemigo.
tutorial_acceltime_popup			Pulsa en los botones de configuraci�n de la velocidad para Acelerar el tiempo hasta llegar a Defcon 1.
tutorial_silosnuke_popup			Pulsa con el bot�n derecho en el Silo y cambia su estado al Modo de Lanzamiento de ICBM.
macosx_tutorial_silosnuke_popup			Pulsa con el bot�n derecho en el Silo y cambia su estado al Modo de Lanzamiento de ICBM.\n(Pulsa Ctrl y haz clic si tienes un rat�n de un solo bot�n)
tutorial_nukenemeysilo_popup			Pulsa repetidamente en este Silo para programar sobre �l varios Lanzamientos de misiles.  Derribar� muchos de tus misiles y puede recibir hasta 3 impactos directos.
tutorial_nukeenemyairbase_popup			Lanza unos cuantos misiles nucleares sobre esta Base A�rea.
tutorial_nukenemeycities_popup			Utiliza con total libertad las restantes bombas nucleares sobre la poblaci�n civil enemiga.

# ==== MISSION 4 =====

tutorial_mission4start			En muchos casos las unidades enemigas se encontrar�n fuera del alcance del Radar. Para revelar las unidades enemigas tendr�s que enviar aviones de reconocimiento sobre su territorio.\n\nSit�a algunas Bases A�reas en tu territorio.
tutorial_m4launchfighters			Puedes utilizar las Bases a�reas para enviar dos tipos de aviones:\n-Cazas : aviones de corto alcance para combate y reconocimiento\n-Bombarderos : aparatos de largo alcance armados con una �nica\nbomba at�mica\n\nLos cazas son aviones de combate r�pidos y de corto alcance. Son buenos derribando otros aviones, y tambi�n para misiones de reconocimiento.\n\nEnv�a tus Cazas sobre territorio enemigo para rastrear objetivos.
tutorial_m4radar			Cada Caza dispone de un Radar de corto alcance que revelar� construcciones del enemigo si vuela lo suficientemente cerca.\n\nActiva la vista de Radar para observar tu Cobertura.
tutorial_m4launchbombers			Tus Cazas han revelado todas las construcciones del enemigo.\n\nPuedes observar que los edificios enemigos se vuelven grises una vez que dejan de estar dentro de tu Cobertura Radar, es lo que se llama un Fantasma Radar.\n\nAhora utilizaremos Bombarderos para soltar Bombas at�micas sobre esos objetivos enemigos.\n\nUtiliza tus Bases a�reas para enviar Bombarderos a las construcciones enemigas.
tutorial_m4bomberinfo			Los bombarderos pueden viajar a grandes distancias, pero tienen que acercarse a su objetivo, ya que s�lo llevan un Misil Nuclear de Corto Alcance.\n\nLos bombarderos soltar�n autom�ticamente el misil cuando el objetivo se encuentre a tiro.
tutorial_m4nukeslaunched			Una vez que un Bombardero haya lanzado la bomba at�mica regresar�\nde forma autom�tica a la Base a�rea m�s cercana para aterrizar.\n\nDespu�s de tomar tierra, los Bombarderos se recargan con nuevos misiles, aunque las Bases a�reas disponen de un n�mero limitado.\n\nSi se�alas una Base a�rea (pasando el rat�n por encima) ver�s el n�mero de aparatos y bombas at�micas que te quedan disponibles.

tutorial_m4end			Has completado la misi�n 4.\n\nPulsa Siguiente para pasar a la Misi�n 5.
tutorial_mission4failed			Te has quedado sin Bombas at�micas antes de destruir al enemigo, por lo que la Misi�n ha fracasado.\n\nPulsa Reiniciar para intentarlo de nuevo.

tutorial_selectairbase_popup			Pulsa en este icono de unidades para comenzar a desplegar Bases a�reas.
tutorial_placeairbase_popup			Pulsa con el bot�n izquierdo en esta �rea para desplegar tus Bases a�reas.
tutorial_clickairbase_popup			Pulsa con el bot�n izquierdo en esta Base a�rea para comenzar a enviar Cazas.
tutorial_scouthere_popup			Pulsa repetidamente con el bot�n izquierdo del rat�n en esta �rea para programar varios env�os de cazas.
tutorial_radartoolbar_popup			Marca este bot�n de la barra de herramientas para mostrar tu Cobertura Radar.
tutorial_switchtobombers_popup			Pulsa con el bot�n derecho en esta Base a�rea y cambia su estado al Modo de Bombarderos.
macosx_tutorial_switchtobombers_popup       			Pulsa con el bot�n derecho en esta Base a�rea y cambia su estado al Modo de Bombarderos.\n(Pulsa Ctrl y haz clic si tienes un rat�n de un solo bot�n)
tutorial_clickairbasebomber_popup			Pulsa con el bot�n izquierdo en esta Base a�rea para comenzar a enviar Bombarderos.
tutorial_nukebuilding_popup			Env�a un par de Bombarderos a este edificio enemigo.

# ==== MISSION 5 =====

tutorial_mission5start			Gran parte de tus fuerzas m�viles estar� formada por barcos, que se agrupan en flotas.\n\nUna flota la componen hasta seis naves y se mueve y combate como una unidad cohesiva.\n\nAbre el Panel de Unidades y pulsa el bot�n Flota para comenzar a desplegar una.
tutorial_m5createfleet			�ste es el Constructor de Flotas. Al pulsar en los botones de unidades se a�adir� esa nave a la flota.\n-Los acorazados son efectivos contra una gran variedad de unidades enemigas, pero son vulnerables a los submarinos.\n-Los Portaaviones funcionan como Bases a�reas m�viles que te permiten enviar Cazas y Bombarderos, adem�s de lanzar Cargas de profundidad contra Submarinos enemigos.\n-Los submarinos no son visibles en los radares convencionales y llevan armas nucleares de medio alcance.\nConstruye una flota de seis barcos: tres acorazados y tres portaaviones.
tutorial_m5battleshipinfo			Las flotas se controlan como una �nica unidad. Si les ordenas que se muevan lo har�n juntos.  Si les ordenas atacar una flota enemiga lo har�n como una �nica unidad de la mejor manera posible.\n\nSelecciona una de las flotas pulsando cualquiera de sus barcos con el bot�n izquierdo.\n\nA continuaci�n haz que se desplace hacia el sur pulsando en su destino con el bot�n derecho.
macosx_tutorial_m5battleshipinfo			Las flotas se controlan como una �nica unidad. Si les ordenas que se muevan lo har�n juntos.  Si les ordenas atacar una flota enemiga lo har�n como una �nica unidad de la mejor manera posible.\n\nSelecciona una de las flotas pulsando cualquiera de sus barcos con el bot�n izquierdo.\n\nA continuaci�n haz que se desplace hacia el sur pulsando en su destino con el bot�n derecho (o pulsando ctrl y el bot�n del rat�n al mismo tiempo).
tutorial_m5destroyenemy			Dos flotas enemigas se encuentran en alg�n lugar del oc�ano Atl�ntico - utiliza tus Flotas para encontrarlas y destruirlas.\n\n- Pulsa con el bot�n izquierdo en cualquiera de los barcos que la componen para seleccionar la flota completa.\n\n- Pulsa con el bot�n derecho para establecer el destino de una flota seleccionada.\n\nAcelera el tiempo si es necesario.
macosx_tutorial_m5destroyenemy			Dos flotas enemigas se encuentran en alg�n lugar del oc�ano Atl�ntico - utiliza tus Flotas para encontrarlas y destruirlas.\n\n- Pulsa con el bot�n izquierdo en cualquiera de los barcos que la componen para seleccionar la flota completa.\n\n- Pulsa con el bot�n derecho (o pulsando ctrl y el bot�n del rat�n al mismo tiempo) para establecer el destino de una flota seleccionada.\n\nAcelera el tiempo si es necesario.
tutorial_m5destroyenemy2			Tus flotas entablar�n autom�ticamente combate con los barcos enemigos en cuanto est�n a tiro. Los acorazados abrir�n fuego y los Portaaviones enviar�n Cazas cuando sea necesario.\n\nPuedes controlar manualmente las batallas si as� lo deseas: p.ej. pulsa con el bot�n izquierdo en uno de los Portaaviones para seleccionarlo, y despu�s pulsa otra vez sobre un barco enemigo para lanzar Cazas sobre �l.\n\nMarca el bot�n de �rdenes de la Barra de herramientas para ver las �rdenes de ataque actuales de tus Flotas.

tutorial_m5end			Has completado la misi�n 5. Pulsa Siguiente para pasar a la Misi�n 6.
tutorial_mission5failed			Has perdido todos tus barcos sin destruir al enemigo, por lo que la misi�n ha fracasado.\n\nPulsa Reiniciar para intentarlo de nuevo.

tutorial_selectfleet_popup			Pulsa en este icono para comenzar a desplegar Flotas.
tutorial_addbattleship_popup			Pulsa en este icono de unidades para a�adir un Acorazado a tu Flota.
tutorial_addcarrier_popup			Pulsa en este icono de unidades para a�adir un Portaaviones a tu Flota.
tutorial_deployfleet_popup			Pulsa con el bot�n izquierdo para desplegar tu Flota en esta �rea.
tutorial_selectdeployedfleet_popup			Pulsa con el bot�n izquierdo en cualquier barco para seleccionar la flota completa.
tutorial_movefleet_popup			PULSA CON EL BOT�N DERECHO para que la flota seleccionada al completo se desplace a este punto.
macosx_tutorial_movefleet_popup			PULSA CON EL BOT�N DERECHO para que la flota seleccionada al completo se desplace a este punto.\n(Pulsa Ctrl y haz clic si tienes un rat�n de un solo bot�n)
tutorial_destroyfleet_popup			Destruye la flota enemiga de esta �rea.
tutorial_orderstoolbar_popup			Marca este bot�n de la barra de herramientas para mostrar tus �rdenes.

# ==== MISSION 6 =====

tutorial_mission6start			Hasta ahora has estado actuando fuera de Europa, con la Uni�n Sovi�tica como enemigo. Sin embargo, no siempre ser� as�.\n\nEn esta Misi�n tu territorio es Am�rica del Norte, y el enemigo es Asia del Sur.\n\nMarca el bot�n de Territorio para ver las partes del mapa que controla cada uno.
tutorial_mission6subintro			Es este caso, el oc�ano Pac�fico es un campo de batalla decisivo.  El enemigo ha situado varios Submarinos nucleares junto a la Costa Occidental de Am�rica.  Desde all� podr� lanzar bombas at�micas sobre muchas de nuestras principales ciudades.\n\nLa mejor arma contra los Submarinos enemigos es el Portaaviones (puede utilizar el S�nar para localizar submarinos sumergidos y soltar Cargas de profundidad para hundirlos).\n\nDespliega una flota de Portaaviones junto a la Costa Occidental.
tutorial_mission6placesubs			Tambi�n vamos a utilizar nuestros propios Submarinos para arrasar la Costa Oriental de China como represalia.\n\nCrea una flota de Submarinos y col�calos tan cerca de China Oriental como puedas.
tutorial_m6subinfo			Los submarinos llevan unas amplias reservas de Misiles Nucleares de Medio Alcance.\n\nEs de crucial importancia el hecho de que los Submarinos no aparezcan en los radares enemigos hasta que salen a la superficie, lo que hace que sean invisibles e inmunes al fuego de las armas convencionales.\n\nDesplaza tus Submarinos hasta un punto lo m�s cercano posible a la costa enemiga, y apunt�monos unas cuantas muertes.
tutorial_m6destroysubs			Existen dos flotas de submarinos enemigos ocultas junto a la Costa Occidental de Am�rica.\n\nConfigura algunos de tus Portaaviones en modo Antisubmarinos y destruye los Submarinos enemigos con Cargas de profundidad.\n\nTus Portaaviones disponen de Cargas de profundidad ilimitadas.\n\nAcelera el tiempo si es necesario.
tutorial_m6movesubs			Los submarinos pueden utilizarse con efectos devastadores debido a que pueden entrar a hurtadillas en las costas enemigas y atacar con poco tiempo para reaccionar o incluso sin previo aviso.\n\nMueve tus submarinos hasta una distancia de China Oriental que permita el ataque.
tutorial_m6enemylaunch			�El enemigo ha comenzado a lanzar Misiles nucleares sobre nuestras Ciudades desde sus Silos Terrestres!\n\nUtilizaremos los Submarinos que se encuentran en los alrededores para destruirlos antes de que puedan ocasionar demasiados da�os.\n\n�Cambia el modo de tus Submarinos al de Lanzamiento de MRBM y destruye los Silos enemigos!
tutorial_m6launchexplanation			A pesar de no tener Cobertura Radar del �rea, todav�a podemos ver los Silos enemigos.\n\nSe debe a que los Silos revelan su localizaci�n a todo el mundo cuando lanzan Misiles.\n\nLos silos en Modo de Lanzamiento son incapaces de defenderse, por lo que es la ocasi�n perfecta para atacarlos.\n\nUna vez que sus Silos hayan sido destruidos, estar�n sin defensas, as� que �ataca sus ciudades como represalia y causa aut�nticos da�os!
tutorial_m6end			Has completado la misi�n 6. Pulsa Siguiente para pasar a la Misi�n de entrenamiento final.

tutorial_territorytoolbar_popup			Marca este bot�n de la barra de herramientas para mostrar los Territorios de cada Jugador.
tutorial_addsub_popup			Pulsa en este icono de unidades para a�adir un Submarino a tu Flota.
tutorial_movesubs_popup			PULSA CON EL BOT�N DERECHO en esta localizaci�n para mover tus submarinos dentro del alcance de un ataque sobre China Oriental.
macosx_tutorial_movesubs_popup			PULSA CON EL BOT�N DERECHO en esta localizaci�n para mover tus submarinos dentro del alcance de un ataque sobre China Oriental.\n(Pulsa Ctrl y haz clic si tienes un rat�n de un solo bot�n)
tutorial_switchtodepth_popup			Pulsa con el bot�n derecho en este Portaaviones y cambia su estado al Modo Antisubmarinos.
macosx_tutorial_switchtodepth_popup			Pulsa con el bot�n derecho en este Portaaviones y cambia su estado al Modo Antisubmarinos.\n(Pulsa Ctrl y haz clic si tienes un rat�n de un solo bot�n)
tutorial_destroysubs_popup			Mueve tus Portaaviones a esta posici�n y destruye los Submarinos enemigos del �rea.
tutorial_substonuke_popup			Pulsa con el bot�n derecho en este Submarino y cambia su estado al Modo de Lanzamiento de MRBM.
macosx_tutorial_substonuke_popup			Pulsa con el bot�n derecho en este Submarino y cambia su estado al Modo de Lanzamiento de MRBM.\n(Pulsa Ctrl y haz clic si tienes un rat�n de un solo bot�n)
tutorial_nukesilo_popup			Pulsa varias veces con el bot�n izquierdo en este Silo para lanzarle misiles nucleares desde tus Submarinos.


# ==== MISSION 7 =====

tutorial_mission7start			Esta es la misi�n final de entrenamiento. Tendr�s que aplicar todo lo que has aprendido en una batalla real contra un oponente controlado por el ordenador.\n\nPara poder ganar tendr�s que conseguir m�s puntos que el enemigo bombardeando sus ciudades.  Recibir�s 2 puntos por cada baja que causes en el enemigo, pero perder�s 1 por cada uno de tus civiles que caiga.\n\nEn esta partida eres Am�rica del Norte y el enemigo es Asia del Sur.
tutorial_mission7enemyattack			�El enemigo te est� lanzando sus misiles!\n\nSi dispones de alg�n submarino o Portaaviones cerca de la costa china, util�zalo para destruir los silos enemigos mientras permanecen indefensos.\n\nMant�n tus Silos Terrestres en el modo de Defensa A�rea para derribar los Misiles nucleares entrantes.
tutorial_mission7retaliate			El enemigo ha lanzado la mayor parte de sus misiles.\n\n�Utiliza los Silos Terrestres y los misiles nucleares restantes para lanzar una represalia a gran escala contra las ciudades enemigas de China!
tutorial_m7victory			�Felicidades! �Has vencido con �xito al oponente controlado por el ordenador y completado el Tutorial de Defcon!
tutorial_mission7failed			Has sido derrotado por el ordenador y fracasado en tu misi�n.\n\nConsejos:\n-Intenta llevar tus Submarinos hasta la costa enemiga, para que puedas destruir sus Silos antes de que lancen demasiados misiles nucleares.\nUtiliza tus Portaaviones para encontrar y destruir los submarinos enemigos antes de que ataquen.\n\nPulsa Reiniciar para intentarlo de nuevo.

tutorial_showterritory_popup			Marca este bot�n para mostrar la localizaci�n de tus enemigos.
tutorial_m7placeradar_popup			El enemigo vendr� de la Costa Oriental de China. Despliega tus Radares a lo largo de la costa occidental para lograr la m�xima cobertura.
tutorial_m7placesilos_popup			Despliega tus Silos de manera que cubran tus ciudades m�s importantes ya que ser�n los Objetivos Primarios del enemigo.
tutorial_m7placeairbases_popup			Despliega tus Bases a�reas a lo largo de la Costa Occidental de Am�rica. Las utilizaremos para entablar combates y destruir cualquier nave enemiga que se acerque a nuestra costa.
tutorial_placefleetspacific_popup			El enemigo enviar� barcos a trav�s del Pac�fico para atacarnos. Debes desplegar la mayor parte de tus Flotas en el Pac�fico para interceptarlos.
tutorial_m7fleettarget_popup			Intenta que tus flotas lleguen a la Costa Oriental de China para poder atacar desde corta distancia.\nPULSA CON EL BOT�N IZQUIERDO para seleccionar una flota completa.\nPULSA CON EL BOT�N DERECHO para mover una flota completa.
macosx_tutorial_m7fleettarget_popup			Intenta que tus flotas lleguen a la Costa Oriental de China para poder atacar desde corta distancia.\nPULSA CON EL BOT�N IZQUIERDO para seleccionar una flota completa.\nPULSA CON EL BOT�N DERECHO (o pulsando ctrl y el bot�n del rat�n al mismo tiempo) para mover una flota completa.
tutorial_m7scoutchina_popuup			Env�a Cazas desde tus Portaaviones cercanos, para reconocer el �rea en busca de bases terrestres enemigas.
tutorial_m7enemysubs_popup			�Submarinos Enemigos est�n lanzando bombas nucleares sobre tus ciudades!  �Env�a Cazas y Bombarderos desde las Bases a�reas cercanas para destruirlos!


# =============================================================================
# Unit Info
# =============================================================================

unitinfo_title			INFORMACI�N DE UNIDADES
unitinfo_title2			(ninguna unidad seleccionada)

unitinfo_fighter			Aviones de combate r�pidos de corto alcance.\n+  Efectivos contra Bombarderos\n+  �tiles para misiones de reconocimiento\n-  F�cilmente derribados por acorazados o Silos
unitinfo_silo			Funciona como Lanzador de misiles nucleares y Bater�a Antia�rea.\n+  Amplias reservas de Misiles Nucleares de Largo Alcance\n+  Potentes Ca�ones antia�reos\n+  Reforzado contra impactos at�micos\n-  El Lanzamiento de misiles nucleares revela su localizaci�n\n-  Cambio de modo lento
unitinfo_radar			Proporciona cobertura radar a tu territorio.\n+  Mayor alcance radar disponible\n-  F�cilmente destruida por impacto nuclear
unitinfo_bomber			Avi�n vers�til de largo alcance.\n+  Lleva un �nico misil nuclear de corto alcance\n+  El lanzamiento de misiles nucleares no se muestra en el radar enemigo\n+  Efectivo contra Barcos\n-  Derribado f�cilmente por Cazas\n-  Movimiento lento
unitinfo_battleship			Ca�onera de gran potencia equipada con poderosas armas de disparo r�pido.\n+  Efectivo contra objetivos m�ltiples\n-  Vulnerable frente a Submarinos y Bombarderos
unitinfo_sub			Potente unidad furtiva portadora de misiles nucleares.\n+  Invisible al radar convencional\n+  Amplias reservas de Misiles nucleares\n-  Extremadamente vulnerable en superficie\n-  El lanzamiento de misiles nucleares revela su localizaci�n\n- Vulnerable a Cargas de profundidad\n-  Sin alcance radar
unitinfo_carrier			Unidad m�vil portadora de aeronaves.\n+  Puede enviar Cazas y Bombarderos\n+  Es capaz de soltar Cargas de profundidad contra Submarinos\n-  No puede defenderse directamente
unitinfo_nuke			Cabeza nuclear de gran potencia.\n+  Incre�ble poder destructivo\n-  Vulnerable al fuego antia�reo
unitinfo_airbase			Punto de despegue para Cazas y Bombarderos.\n+  Gran n�mero de Bombarderos\n+  Regenera los cazas con el tiempo\n-  Destruido con facilidad por el impacto de un misil nuclear


# =============================================================================
# Demo screen
# =============================================================================

demo_top1                           Compra ahora el juego y disfruta de Defcon correctamente
demo_middle1                        Sin l�mite de participantes: �caos genocida para 6 jugadores!
demo_middle2                        Los Modos de juego alternativos incluyen:
demo_middle3                        Modo de Oficina: Juega a Defcon en tiempo real durante un d�a completo
demo_middle4                        Defcon R�pido: Todo termina en 15 minutos - brutal e instintivo
demo_middle5                        Diplomacia: Todos los jugadores comienzan en la misma alianza
demo_middle6                        Gran Mundo: El mundo es el doble de grande
demo_bottom1                        Activaci�n Inmediata por s�lo
demo_bottom2                        10 �    17,50 $     14 �

demo_bottom1_steam                  Activaci�n Inmediata por s�lo
demo_bottom2_steam                  14,95 $

demo_bottom1_retail                 COMPRA HOY LA VERSI�N COMPLETA DE DEFCON
demo_bottom2_retail                 VISITA A TU VENDEDOR DE JUEGOS FAVORITO

demo_bottom1_retail_uk              COMPRA HOY LA VERSI�N COMPLETA DE DEFCON
demo_bottom2_retail_uk              VISITA A TU VENDEDOR DE JUEGOS FAVORITO

demo_bottom1_macosx                 Activaci�n Inmediata por s�lo
demo_bottom2_macosx                 25,00 $


# =============================================================================
# Lobby Overlays
# =============================================================================

overlay_0_1			--------------------------
overlay_0_2			-       D E F C O N
overlay_0_3			--------------------------
overlay_0_4			-CREADO POR
overlay_0_5			CHRIS DELAY
overlay_0_6			GARY CHAMBERS\n
overlay_0_7			-DISE�O Y PRODUCCI�N
overlay_0_8			-DE SONIDO
overlay_0_9			ALISTAIR LINDSAY
overlay_0_10			MICHAEL MAIDMENT\n
overlay_0_11			-PRODUCIDO POR
overlay_0_12			-INTROVERSION SOFTWARE
overlay_0_13			MARK MORRIS
overlay_0_14			THOMAS ARUNDEL
overlay_0_15			CHRIS DELAY
overlay_0_16			JOHN KNOTTENBELT\n
overlay_0_17			-RR. PP. Y M�RKETING
overlay_0_18			VICTORIA ARUNDEL\n
overlay_0_19			-DISE�O GR�FICO ADICIONAL
overlay_0_20			MORTEN ELGAARD PEDERSEN\n
overlay_0_21			-ENV�OS
overlay_0_22			WILL MORRIS
