User-agent: *

# Allow HTTPS version of pages without www
Allow: https://defconexpanded.com/
Allow: https://defconexpanded.com/about
Allow: https://defconexpanded.com/news
Allow: https://defconexpanded.com/media
Allow: https://defconexpanded.com/resources
Allow: https://defconexpanded.com/experimental
Allow: https://defconexpanded.com/matchroom
Allow: https://defconexpanded.com/sitemap.xml
Allow: https://defconexpanded.com/site.webmanifest
Allow: https://defconexpanded.com/browserconfig.xml

# Disallow all variations with www and http
Disallow: http://defconexpanded.com/
Disallow: http://www.defconexpanded.com/
Disallow: https://www.defconexpanded.com/

# Existing disallow rules
Disallow: /demos/
Disallow: /public/uploads/
Disallow: /server.js
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /main.js
Disallow: /renderer.js
Disallow: /serverlaunch.bat

Sitemap: https://defconexpanded.com/sitemap.xml

# Preferred host
Host: https://defconexpanded.com
